ItemID,Sentiment,SentimentText;;;;;
0,NEGATIVO,Coronavirus: Brasil ya es el cuarto pa�s con m�s muertos en el mundo https://t.co/TjTFT6I6Cs via @LANACION;;;;;
"1,NEGATIVO,""""""Hotel Mansi�n Alc�zar en Cuenca cierra por crisis del coronavirus #ActualidadTuristicaEc https://t.co/yzuN1DZt7C El Universo https://t.co/sKmDjv4vZP""""""";;;;;
2,NEGATIVO,Parece q las personas se olvidaron q a�n est� el coronavirus en el mundo https://t.co/6sWtkMjV6X;;;;;
"3,NEGATIVO,""e sabe que en el espacio los virus y las bacterias evolucionan de una manera anormal, ahora imag�nense que uno de los tripulantes de @SpaceX porte en su sistema coronavirus y que de regreso si no muere, la enfermedad mute y sea a�n m�s mortal.""";;;;;
4,NEGATIVO,unior de Barranquilla no respalda al DT Julio Comesa�a en recurso de amparo contra gobierno colombiano https://t.co/dizecZnLb1 https://t.co/bUiMCvARnW;;;;;
"5,NEGATIVO,""@Vpar_Informa Sin tapabocas y pronuncio gritando las palabras mas transmisoras del coronavirus, Y TTTTTTUU SSSSSSSSIIIII?? :o""";;;;;
6,NEGATIVO,Ivermectina y el Selenio permitir� una convivencia normal con el coronavirus ya que la infecci�n por covid se convertir� en leve y pasajera para llegar a tener una poblaci�n completamente inmunizada contra el covid sin ning�n sistema de vacunaci�n #ivermectina #selenio #Covid_19;;;;;
"7,NEGATIVO,""Sigue aumento de muertes y contagios en #Ecuador uno de los 5 Pa�ses que ha manejado la crisis del #Covid19 con mayor inepcia.";;;;;
RT en Espa�ol: Ecuador registra 642 nuevos casos de coronavirus y 102 muertes en las �ltimas 24 horas.;;;;;
https://t.co/vlzjsme0Sz;;;;;
;;;;;
"a trav�s de @GoogleNews""";;;;;
"8,NEGATIVO,""#ATENCI�N | Ya hay seis millones de personas contagiadas de #Covid_19 en el mundo, seg�n informaci�n de @JohnsHopkins.#Coronavirus #Qu�dateEnCasa https://t.co/Ernr3WFzCO""";;;;;
9,NEGATIVO,Futbolista hace comentario racista y se burla del coronavirus https://t.co/T5qxpgIr98;;;;;
"10,NEGATIVO,""Negros en �poca de pandemia de Coronavirus haciendo multitudes. Bien dijo Daniel Angulo, son brutos son brutos. https://t.co/Br5e2iXoYP""";;;;;
11,NEGATIVO,#COVID19 Reportan m�s de 6 millones de casos de coronavirus en el mundo - https://t.co/SL0z5pAhOX https://t.co/FGgYExW1w9;;;;;
12,NEGATIVO,#Mundo | M�s de 6 millones de casos de coronavirus fueron declarados oficialmente en el mundo. Los detalles https://t.co/xuQ46voQnT;;;;;
13,NEGATIVO,Volvi� la Derecha y como en el 2002 Volvio la Crisis La Derecha es Yeta .... Volvimos al Desempleo y al la Baja del Salario de 2002 Todo no puede ser culpa del  Coronavirus... pobrecito � Estuvo bueno Cambiar ? https://t.co/VBCa8bBnNa;;;;;
"14,NEGATIVO,""Maldito coronavirus, devu�lveme la rutina de antes que al menos no se me estaba CAYENDO LA CARA DEL MAL DORMIR.""";;;;;
"15,NEGATIVO,""#SOSEcuador Si NO te MATA el CORONAVIRUS, lo hara, la PANDILLA, del CUANTICO TRAIDOR;, ante las MEDIDAS de OCTUBRE; que se APLICAN; tras PANDEMIA del CORONAVIRUS https://t.co/jB57nyIIWI""";;;;;
16,NEGATIVO,�Desean saber c�mo los diferentes pa�ses enfrentan el impacto del COVID19 en el mundo del trabajo y la protecci�n social? Miren este enlace de @OITAndina. @CamaraCIP @lacamaragye @prensaceosl @CEDOCUT @GomezlRichard @ibarraserrano  https://t.co/uWdULHzKTW;;;;;
"17,NEGATIVO,""Deibert Rom�n Guzm�n se convirti� en el primer futbolista en perder la vida por coronavirus. El boliviano de 25 a�os jugaba en el club universitario de Beni, y en su momento, fue parte de las selecciones juveniles del pa�s andino. #Covid_19 #coronavirus https://t.co/3seSUYwSNu""";;;;;
18,NEGATIVO,En la primera semana en amarillo hubo casi 700 nuevos casos de coronavirus en Quito. M�s informaci�n ??https://t.co/zZ9fjNkVrl https://t.co/drG5TZQqSH;;;;;
"19,NEGATIVO,""@Santiagoloach @mbolick03 @eluniversocom �Cucos? Es negar la realidad, pero estoy de acuerdo en que este tema se ha politizado tanto, que supuestos estudios se basan m�s en lo pol�tico que cient�fico. Guttmacher- Lancet ya ha falseado cifras de muertes por abortos �por qu� no hacerlo de nuevo? https://t.co/MIEEX1AfME""";;;;;
20,NEGATIVO,El aviso de Pedro Cavadas sobre el coronavirus que desoy� el indecente Gobierno https://t.co/OBnXxyOobH a trav�s de @ABC_CValenciana;;;;;
21,NEGATIVO,Durante la emergencia sanitaria las ni�as y los ni�os pueden estar m�s expuestos a violencia f�sica y psicol�gica. La respuesta al COVID-19 debe contar con la dimensi�n de g�nero. #MantenteSegura #RespuestaCOVIDー19 #coronavirus #RespuestaFeminista https://t.co/sVgYiAdKIV;;;;;
22,NEGATIVO,Jugadores del Bayern Munich aceptan nueva reducci�n de sueldos pese a reinicio de la Bundesliga https://t.co/XcHaQeoYbP https://t.co/hBtf3Jrmho;;;;;
23,NEGATIVO,#Coronavirus: 60 % de daule�os ya se ha contagiado y eso permite que COE cantonal decida ir a verde https://t.co/gnPLg3LAcz https://t.co/e8MGVqjWMj;;;;;
"24,NEGATIVO,""#Atencion los bucaram daran una rueda de prensa este domingo sobre los actos de corrupcion del cual se les acusa.. """"que cara dura estos miserables,quedaran en ridiculo"""" fuente coronavirus ecuador noticias""";;;;;
"25,NEGATIVO,""#Far�ndula | El m�sico argentino #CharlyGarcia fue hospitalizado de urgencia en #Argentina :o :o�, con un cuadro febril de 38 grados y dolores corporales. El artista fue sometido a la prueba r�pida de detecci�n del nuevo coronavirus, resultando negativo. https://t.co/1k5entLDdw""";;;;;
26,NEGATIVO,al maldito hay que quemarlo con eucalipto #Covid_19 #coronavirus #coronavirusenecuador https://t.co/FBlK4SVy3Y;;;;;
27,NEGATIVO,Repunte de nuevos positivos por coronavirus: 271 en 24 horas via @el_pais https://t.co/ChbairnQhy;;;;;
28,NEGATIVO,La OMS lanz� una plataforma para compartir tratamientos gratis y vacunas contra el #coronavirus https://t.co/jyNtaKc9k7;;;;;
"29,NEGATIVO,""Aunque todav�a no podemos saber a ciencia cierta la relaci�n entre la nicotina y el coronavirus, lo que s� tenemos claro es que el consumo de tabaco genera que las personas sean m�s propensas a padecer patolog�as respiratorias y puede incrementar la gravedad del COVID-19. https://t.co/UPbopbXUSc""";;;;;
"30,NEGATIVO,""Bueno, y como vamos con la #vacuna del #coronavirus? Ya me tiene arrecho este virus hijueputa!""";;;;;
31,NEGATIVO,@RebecaSH6 @KimberlyLoaiza_ Esa tipa o tipo tiene tiempo para crearse un perfil falso y andar buscando fotos de una se�ora Diablos coronavirus ll�vate a estas personas que no hacen nada a la sociedad solo estorban.;;;;;
